_id	birth	death	gender	hair	height	race	realm	spouse
5cd99d4bde30eff6ebccfce1	Late ,Third Age	March 15 ,3019	Male			Men		
5cd99d4bde30eff6ebccfce2	TA 2870	TA 2953	Male			Men	Rohan	
5cd99d4bde30eff6ebccfce3	TA 2701	TA 2801	Male			Hobbits		Unnamed wife
5cd99d4bde30eff6ebccfce4	YT 1230	Still Alive	Male	Golden		Elves	Tirion	Eärwen
5cd99d4bde30eff6ebccfce5	Fourth Age	sometime after ,FO 172	Male			Men		
5cd99d4bde30eff6ebccfce6	Years of the Trees		Female			Elves		
5cd99d4bde30eff6ebccfce7	First Age	FA 495	Female	Golden		Elves		None; betrothed to ,Gwindor, but never married.
5cd99d4bde30eff6ebccfce8	TA 2950	TA 2988	Female	Dark		Men		Denethor II
5cd99d4bde30eff6ebccfce9	YT 1190	FA 455	Male	Dark		Elves	Hithlum,Beleriand	Anairë
5cd99d4bde30eff6ebccfcea	TA 2560	TA 2803	Male			Dwarves		Unnamed wife
5cd99d4bde30eff6ebccfceb	YT during the ,Noontide of Valinor	FA 472	Male	Dark		Elves	Hithlum	
5cd99d4bde30eff6ebccfcec	YT 1300	FA 465	Male	Golden		Elves		Loved ,Amarië but they never married
5cd99d4bde30eff6ebccfced	YT, and perhaps Firstborn	YT 1495	Male	Black		Elves	Tirion,Formenos	Míriel Serindë then ,Indis
5cd99d4bde30eff6ebccfcee	Late ,Third Age	TA 2994	Male			Dwarves		
5cd99d4bde30eff6ebccfcef	TA 2983	February 26 ,82	Male	Raven		Men	Minas Ithil	owyn
5cd99d4bde30eff6ebccfcf0	TA 2804	TA 2864	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfcf1	SR 1210		Male			Hobbits	Shire	Pansy Baggins
5cd99d4bde30eff6ebccfcf2	TA 2858	TA 2885	Male			Men		
5cd99d4bde30eff6ebccfcf3	Late ,Third Age	TA 3019	Male			Men		unknown
5cd99d4bde30eff6ebccfcf4	TA 2830	TA 2903	Male			Men	Rohan	Unnamed wife
5cd99d4bde30eff6ebccfcf5	TA 2745	TA 2848	Male			Hobbits		Unnamed wife
5cd99d4bde30eff6ebccfcf6	Mid ,Third Age	TA 1944	Male			Men		Unknown, but possible since he had descendants
5cd99d4bde30eff6ebccfcf7	Late ,First Age	Late First Age	Male	Fair		Men		Unknown, probably none
5cd99d4bde30eff6ebccfcf8	TA 2698	TA 2754	Male	Dark		Men		Unnamed wife
5cd99d4bde30eff6ebccfcf9	TA 1967	Unknown, sometime after ,TA 2000	Male			Men		Unknown, probably as he had descendants
5cd99d4bde30eff6ebccfcfa	TA 2751	TA 2799	Male			Dwarves		
5cd99d4bde30eff6ebccfcfb	TA 1940	TA 2001	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfcfc	TA 2594	TA 2680	Male			Men	Rohan	
5cd99d4bde30eff6ebccfcfd	TA 2552	TA 2589	Male			Dwarves		
5cd99d4bde30eff6ebccfcfe	Late ,Third Age	November 102994	Male			Dwarf		
5cd99d4bde30eff6ebccfcff	TA 2662	TA 2799	Male			Dwarves		Unnamed wife
5cd99d4bde30eff6ebccfd00	TA 2570	TA 2659	Male			Men	Rohan	Unnamed wife
5cd99d4bde30eff6ebccfd01	TA 2726	TA 2798	Male			Men	Rohan	Unnamed wife
5cd99d4bde30eff6ebccfd02	YT 1169	YT 1497	Male	Raven	Tall	Elves	Tirion,Formenos	Nerdanel
5cd99d4bde30eff6ebccfd03	TA 1896		Female			Men	Arthedain	Arvedui
5cd99d4bde30eff6ebccfd04	TA 2859	November 23TA 2941	Male	Yellow		Dwarves		None
5cd99d4bde30eff6ebccfd05								
5cd99d4bde30eff6ebccfd06	YT 1362	Still alive: Departed over the sea on ,September 29 ,3021	Female	Golden	Tall	Elves	Eregion,Lothlórien,Caras Galadhon	Celeborn
5cd99d4bde30eff6ebccfd07	FA 417	FA 462	Male		Tall	Men		Hareth
5cd99d4bde30eff6ebccfd08			Male			Elves		
5cd99d4bde30eff6ebccfd09	TA 2972	FO 54	Female			Hobbits		
5cd99d4bde30eff6ebccfd0a	FO 2	FO	Male			Hobbits		Unnamed wife
5cd99d4bde30eff6ebccfd0b	TA 2965		Male			Hobbits		None
5cd99d4bde30eff6ebccfd0c	TA 2976		Female			Hobbits		
5cd99d4bde30eff6ebccfd0d	April 6 ,2980	Still alive, after going to the ,Undying Lands, in ,FO 61	Male	Blond (movie)	"1.22m (4'0"")"	Hobbits		Rosie Cotton
5cd99d4bde30eff6ebccfd0e	Possibly late ,Third Age		Male	Possibly blond		Men		
5cd99d4bde30eff6ebccfd0f	March 253021	Early ,Fourth Age	Female	Blonde or Golden		Hobbits		Fastred of Greenholm
5cd99d4bde30eff6ebccfd10		FA 473	Male			Elves		
5cd99d4bde30eff6ebccfd11	TA 2926	FO 7 (SR 1428)	Male	Brown, later gray	"1.2m (3'11"")"	Hobbit		Bell Goodchild
5cd99d4bde30eff6ebccfd12	TA 2969		Male			Hobbits		
5cd99d4bde30eff6ebccfd13			Male	Golden (movie)	6'3 (movie)	Elves		
5cd99d4bde30eff6ebccfd14	FA 450	SA 3441	Male	Possibly golden (book) Dark brown (movie)	Tall	Elves	Havens of Sirion,Lindon	
5cd99d4bde30eff6ebccfd15	First Age		Female			Men		Hador, Lórindol
5cd99d4bde30eff6ebccfd16	Late ,First Age	FA 460	Male			Men		
5cd99d4bde30eff6ebccfd17		Possible sailed West	Male	Golden		Elves,Noldor		
5cd99d4bde30eff6ebccfd18		Presumably still alive	Male			Elves		
5cd99d4bde30eff6ebccfd19	Late ,Third Age		Male	Black	Short	Drúedain		
5cd99d4bde30eff6ebccfd1a	Mid ,First Age		Male			Men		
5cd99d4bde30eff6ebccfd1b	TA 2907	TA 3007	Female	Blonde (film)	"Unknown (book) 1.66m (5'5"") (film)"	Men		Arathorn II
5cd99d4bde30eff6ebccfd1c			Male			Elves		
5cd99d4bde30eff6ebccfd1d	TA 2732	TA 2770	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd1e	SA 2630		Male			Men		
5cd99d4bde30eff6ebccfd1f	Possibly ,YT	FA 510	Male	Golden	Tall	Elves		None
5cd99d4bde30eff6ebccfd20	Unknown, late fifth or sixth century ,First Age		Male			Men		
5cd99d4bde30eff6ebccfd21	Late ,Third Age		Male			Men		
5cd99d4bde30eff6ebccfd22	SA 3044	SA 3243	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd23	TA 2879	Unknown (Departed to ,Aman ,FO 120,)	Male	Auburn		Dwarves		
5cd99d4bde30eff6ebccfd24	Late ,Third Age		Male			Men		
5cd99d4bde30eff6ebccfd25	TA 2619	TA 2699	Male			Men	Rohan	
5cd99d4bde30eff6ebccfd26			Female			Hobbit		Madoc Brandybuck
5cd99d4bde30eff6ebccfd27	TA 2908	Before ,TA 3001	Male			Hobbits		Unnamed wife
5cd99d4bde30eff6ebccfd28	TA 2274		Male			Hobbits		Unnamed wife
5cd99d4bde30eff6ebccfd29	Late ,First Age	FA 460	Male			Men,Wraith		Eilinel
5cd99d4bde30eff6ebccfd2a	TA 2136	TA 2385	Male			Dwarves	Grey Mountains	Unnamed wife
5cd99d4bde30eff6ebccfd2b	TA 2783	FO 15	Male	Red, later White		Dwarves		Unnamed wife
5cd99d4bde30eff6ebccfd2c	FA 415	FA 473	Female	Blonde		Men		Haldir
5cd99d4bde30eff6ebccfd2d								
5cd99d4bde30eff6ebccfd2e	TA 2668	TA 2741	Male			Men	Rohan	Unnamed wife
5cd99d4bde30eff6ebccfd2f	TA 2810		Male			Hobbits		
5cd99d4bde30eff6ebccfd30	TA 2862		Female			Hobbits		Cotman Cotton
5cd99d4bde30eff6ebccfd31	Unknown, probably several years or so after the ,Battle of Five Armies	Unknown, early ,Fourth Age	Male	Dark	Tall (in Man-form)	Men,Skin-changer		
5cd99d4bde30eff6ebccfd32	Late ,Third Age	March 15 ,3019	Male			Men		
5cd99d4bde30eff6ebccfd33	Mid ,First Age	FA 474	Male			Men		
5cd99d4bde30eff6ebccfd34	TA 2671	TA 2923	Male			Dwarves		Unnamed wife
5cd99d4bde30eff6ebccfd35	TA 2851		Male			Hobbits		
5cd99d4bde30eff6ebccfd36	TA 2854		Male			Hobbits		
5cd99d4bde30eff6ebccfd37			Male			Elves		Unnamed wife
5cd99d4bde30eff6ebccfd38	TA 2859		Male			Hobbits		
5cd99d4bde30eff6ebccfd39	TA 2563	TA 2805	Male			Dwarves		Unnamed wife
5cd99d4bde30eff6ebccfd3a	Mid ,First Age	FA 456	Male			Men		
5cd99d4bde30eff6ebccfd3b	Late ,Third Age	March 15 ,3019	Male	Blond		Men		
5cd99d4bde30eff6ebccfd3c	FA 390	FA 455	Male	Golden		Men		Gildis
5cd99d4bde30eff6ebccfd3d	TA 2245	TA 2395	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd3e	TA 2916	March 15 ,3019	Male	Black	Tall	Men		
5cd99d4bde30eff6ebccfd3f	FA 413	FA 473	Male			Men		Glóredhel
5cd99d4bde30eff6ebccfd40	TA 2940	TA 3015	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd41	Unknown, possibly during the ,First Age	FA 495	Male	Became grey in captivity		Elves		None, betrothed to ,Finduilas
5cd99d4bde30eff6ebccfd42		TA 3019	Male	Golden		Elves		
5cd99d4bde30eff6ebccfd43	FA 341	FA 420	Female			Men		None
5cd99d4bde30eff6ebccfd44	Late-,Third Age	February 28 ,3019	Male			Men		
5cd99d4bde30eff6ebccfd45	Late ,Third Age	Winter of ,TA 2758	Male			Men		
5cd99d4bde30eff6ebccfd46	SA 852	SA 1211	Male			Men		Tar-Ancalimë
5cd99d4bde30eff6ebccfd47	TA 2480	TA 2605	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd48	Late ,First Age	Late First Age	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd49	SA 711	Mid ,Second Age	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd4a	TA 2760		Male			Hobbit		Unnamed wife
5cd99d4bde30eff6ebccfd4b	FA 419		Female			Men		Galdor
5cd99d4bde30eff6ebccfd4c	Late ,Third Age	March 15 ,3019	Male			Men		
5cd99d4bde30eff6ebccfd4d	FA 470	FA 501	Male			Men		None
5cd99d4bde30eff6ebccfd4e	Mid ,First Age	FA 460	Male			Men		
5cd99d4bde30eff6ebccfd4f	Sometime before ,SA 799		Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd50	TA 2691	TA 2759	Male			Men	Rohan	Unnamed wife
5cd99d4bde30eff6ebccfd51	F.A. 365		Male			Men		
5cd99d4bde30eff6ebccfd52	FA 441	FA 495				Men	Brethil	Beldis
5cd99d4bde30eff6ebccfd53	Early ,Second Age	unknown	Male			Men		
5cd99d4bde30eff6ebccfd54	Late-,Third Age	March 15 ,3019	Male	Gray		Men		Unnamed wife
5cd99d4bde30eff6ebccfd55			Male			Elves		
5cd99d4bde30eff6ebccfd56	TA 2037	TA 2148	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd57	Late-,Third Age	March 15 ,3019	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd58	SA 2286	SA 2657	Male			Men		Tar-Vanimeldë
5cd99d4bde30eff6ebccfd59	Late ,Third Age	TA 3019	Male		Tall	Men		
5cd99d4bde30eff6ebccfd5a	Late ,Third Age	March 15 ,3019	Male		Tall	Men		
5cd99d4bde30eff6ebccfd5b	TA 2846		Male			Hobbit		Rowan
5cd99d4bde30eff6ebccfd5c	Late ,Third Age		Male			Hobbits	Shire	
5cd99d4bde30eff6ebccfd5d	Late ,Third Age	Late ,TA 3018	Male			Hobbits	Shire	
5cd99d4bde30eff6ebccfd5e								
5cd99d4bde30eff6ebccfd5f	Possibly late ,Third Age	March 15 ,TA 3019	Male	Blond (Video game)		Men		
5cd99d4bde30eff6ebccfd60	Mid ,FA	Mid FA	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd61	Late ,First Age	FA 473	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd62	Late ,FA	FA 499	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd63	FA 442	FA 473	Male	Golden	Tallest of all mortal men save his son Tuor only	Men		Rían
5cd99d4bde30eff6ebccfd64	TA 899	TA 1149	Male			Men	Gondor	Unnamed wife
5cd99d4bde30eff6ebccfd65	TA 1391	TA 1621	Male			Men	Gondor	Unnamed wife
5cd99d4bde30eff6ebccfd66	TA 2975	March 3, or ,4 ,3019	Male	Reddish brown (movie)		Men		Unknown, possibly none
5cd99d4bde30eff6ebccfd67	TA 2515	TA 2628	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd68	Late ,Third Age	Winter of ,TA 2759	Male			Men		
5cd99d4bde30eff6ebccfd69	Mid-,Third Age	Mid-,Third Age	Male			Men		
5cd99d4bde30eff6ebccfd6a	FA 441	FA 502	Male	Golden, grey (in old age)		Men		Morwen Eledhwen
5cd99d4bde30eff6ebccfd6b	Unknown, Awakened in the ,Years of the Trees		Male			Elves		Iminyë
5cd99d4bde30eff6ebccfd6c	Unknown, Awakened in the ,Years of the Trees		Female			Elves		Imin
5cd99d4bde30eff6ebccfd6d	around FA 325	First Age	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd6e	TA 2955	FO 34	Male	Black	Tall	Men		Unnamed wife
5cd99d4bde30eff6ebccfd6f	TA 1950	TA 2076	Male			Men		Mithrellas
5cd99d4bde30eff6ebccfd70	YT 1469	Still Alive	Female	Golden	Tall	Elves		Tuor
5cd99d4bde30eff6ebccfd71		FA 489	Male			Dwarves		Unknown, possibly none
5cd99d4bde30eff6ebccfd72		Still Alive	Female	Golden	Tall	Elves	Tirion	Finwë
5cd99d4bde30eff6ebccfd73	TA 2124	TA 2244	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd74	YT, and perhaps firstborn	Still Alive	Male	Probably Golden	Tall	Elves	Valinor,Taniquetil	Unnamed wife
5cd99d4bde30eff6ebccfd75	Late ,Second Age		Female			Men		Ar-Gimilzôr
5cd99d4bde30eff6ebccfd76	Late ,Third Age		Female			Men		
5cd99d4bde30eff6ebccfd77	b. ,TA 2990	Early-,Fourth Age	Male			Men		
5cd99d4bde30eff6ebccfd78	TA 2842	TA 2946	Male			Hobbits		Unnamed wife
5cd99d4bde30eff6ebccfd79	Late ,Third Age	Early ,Fourth Age	Male			Men		
5cd99d4bde30eff6ebccfd7a	TA 2832	TA 2930	Male			Hobbits		Not married
5cd99d4bde30eff6ebccfd7b	Mid ,First Age	FA 495	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd7c	YT	Unknown, probably still alive	Male	Probably Golden		Elf		
5cd99d4bde30eff6ebccfd7d	After ,SA 1320	Before ,SA 1731	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd7e	TA 2947		Female			Men		
5cd99d4bde30eff6ebccfd7f	FA 466	FA 469	Female	Blonde		Men		
5cd99d4bde30eff6ebccfd80	Late ,First Age		Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd81		Still alive, departed to ,Aman ,FO 120	Male	Uncertain (book), Blonde (films)		Elves		
5cd99d4bde30eff6ebccfd82	SA 3209	TA 2	Male	Black	Very tall almost 7'1	Men	Arnor,Gondor	Unnamed wife
5cd99d4bde30eff6ebccfd83		Possibly departed to ,Aman	Male	Brown (films)	Tall	Elves		
5cd99d4bde30eff6ebccfd84	SA 551		Female			Men		
5cd99d4bde30eff6ebccfd85	SA 532		Female			Men		
5cd99d4bde30eff6ebccfd86	YT		Male			Elves		Vairë
5cd99d4bde30eff6ebccfd87	TA 2857	TA 2929	Female	Brown (film)		Men		Dírhael
5cd99d4bde30eff6ebccfd88	Late ,Second Age	Late Second Age	Female			Men		Unknown husband
5cd99d4bde30eff6ebccfd89	YT	YT (possibly)	Male			Elves		Unnamed wife
5cd99d4bde30eff6ebccfd8a	Late ,First Age	Late First Age	Male			Men		
5cd99d4bde30eff6ebccfd8b	TA 2999		Female			Men	Rohan	omer
5cd99d4bde30eff6ebccfd8c	TA 2459	TA 2501	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd8d	TA 2752	TA 2842	Male			Men	Rohan	Unnamed wife
5cd99d4bde30eff6ebccfd8e	Late ,Third Age	TA 2994	Male			Dwarves		
5cd99d4bde30eff6ebccfd8f	YT 1200	FA 503	Female	Black		Elves,Maiar		Beren Erchamion
5cd99d4bde30eff6ebccfd90	TA 2948		Male	Brown		Hobbits		Unnamed wife
5cd99d4bde30eff6ebccfd91	Late ,Third Age		Male	Dark	Tall	Men		
5cd99d4bde30eff6ebccfd92	During the ,Noontide of Valinor	Fate unknown	Male	Dark		Elves		Unnamed wife
5cd99d4bde30eff6ebccfd93	During the ,Noontide of Valinor	FA 587	Male	Dark red	Tall	Elves		None
5cd99d4bde30eff6ebccfd94	UnknownYT	Still alive	Male	Brown with copperlike-red		Elves		Unnamed wife
5cd99d4bde30eff6ebccfd95	F.A. 341		Male			Men		
5cd99d4bde30eff6ebccfd96	SA 377		Female			Men		
5cd99d4bde30eff6ebccfd97	FA 307	FA 398	Male			Men		Meldis
5cd99d4bde30eff6ebccfd98	FA 320	FA 510	Male	Black	Tall	Elves		None
5cd99d4bde30eff6ebccfd99	TA 1144	TA 1349	Male			Men	Arthedain	Unnamed wife
5cd99d4bde30eff6ebccfd9a	Late ,First Age	Late First Age	Male			Men		
5cd99d4bde30eff6ebccfd9b	After ,SA 61	Early ,Second Age	Male			Men		Possible unnamed wife
5cd99d4bde30eff6ebccfd9c								
5cd99d4bde30eff6ebccfd9d	TA 895	TA 1110	Male			Men	Arthedain,Arnor	Unnamed wife
5cd99d4bde30eff6ebccfd9e	FA 282	FA 376	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfd9f	TA 1557	Sometime after ,TA 1601	Male			Hobbits		
5cd99d4bde30eff6ebccfda0	TA 1960	TA 2080	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfda1	Mid ,Third Age	Mid Third Age	Male	Dark, later grey 		Men		Unknown, possible none
5cd99d4bde30eff6ebccfda2	Mid-,Third Age	Mid-Third Age	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfda3	SR 1343		Male			Hobbits		Unnamed wife
5cd99d4bde30eff6ebccfda4	TA 2890	TA 2941	Male	Auburn (film)	"Tall (6'4"")"	Men	Lake-town	
5cd99d4bde30eff6ebccfda5	SA 3318	TA 158	Male			Men	Gondor	Unnamed wife
5cd99d4bde30eff6ebccfda6	Around FA 450		Female			Men		Agathor
5cd99d4bde30eff6ebccfda7	YT	Unknown, presumably still alive	Female			Elves	Tol Eressëa	
5cd99d4bde30eff6ebccfda8	SR 1381	Early-,Fourth Age	Male			Hobbits		
5cd99d4bde30eff6ebccfda9	Mid ,Third Age	July 13 ,1944	Male			Men		
5cd99d4bde30eff6ebccfdaa	SR 1182		Male			Hobbit		Unnamed wife
5cd99d4bde30eff6ebccfdab	Mid ,Third Age	TA 1856	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfdac	TA 1454	TA 1634	Male			Men	Gondor	Unnamed wife
5cd99d4bde30eff6ebccfdad			Female			Elves		Imrazôr
5cd99d4bde30eff6ebccfdae	FA 443	FA 500	Female	Dark, grey in old age	Tall	Men		Húrin Thalion
5cd99d4bde30eff6ebccfdaf	Late 26th century ,Third Age	Late ,Third Age	Female			Men		Unnamed husband
5cd99d4bde30eff6ebccfdb0	Perhaps ,Firstborn					Elves		
5cd99d4bde30eff6ebccfdb1		YT 1170	Female	Silver		Elves		Finwë
5cd99d4bde30eff6ebccfdb2	Early ,First Age	FA 502	Male			Dwarves		Unnamed wife
5cd99d4bde30eff6ebccfdb3	TA 1049	TA 1294	Male			Men	Gondor	Unknown, possibly none as he had no children
5cd99d4bde30eff6ebccfdb4	SA 840	Mid ,Second Age	Female			Men		
5cd99d4bde30eff6ebccfdb5	YT	TA 1981	Female	Possibly golden		Elves		Loved ,Amroth
5cd99d4bde30eff6ebccfdb6	YT, during the ,Noontide of Valinor	Still alive	Female	Reddish brown		Elves		Fëanor
5cd99d4bde30eff6ebccfdb7		FA 503	Male			Dwarves		
5cd99d4bde30eff6ebccfdb8	SR 1261		Female			Hobbits	Shire	Theobald Bolger
5cd99d4bde30eff6ebccfdb9	SA 222	Early ,Second Age	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfdba	FA 473	FA 499	Female	Golden	Tall	Men		Túrin Turambar
5cd99d4bde30eff6ebccfdbb	Late ,Third Age		Male			Hobbits		
5cd99d4bde30eff6ebccfdbc	TA 1684	TA 1856	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfdbd	TA 1832	TA 1981	Male			Dwarves	Khazad-dûm	Unnamed wife
5cd99d4bde30eff6ebccfdbe	TA 2338	TA 2585	Male			Dwarves	Grey Mountains	Unnamed wife
5cd99d4bde30eff6ebccfdbf	Late ,Third Age	TA 2994	Male			Dwarves		
5cd99d4bde30eff6ebccfdc0	Late ,Third Age	Late Third Age	Male			Dwarves		
5cd99d4bde30eff6ebccfdc1	Late Second Age	SA 3065	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfdc2	Early ,Second Age		Female			Men		Beregar
5cd99d4bde30eff6ebccfdc3	Perhaps ,Firstborn					Elves		
5cd99d4bde30eff6ebccfdc4	TA 2837		Male			Dwarves		
5cd99d4bde30eff6ebccfdc5	TA 2665	TA 2799	Male			Dwarves		Unnamed wife
5cd99d4bde30eff6ebccfdc6	TA 2923	Early ,Fourth Age	Male			Hobbits		Unnamed wife
5cd99d4bde30eff6ebccfdc7	Possibly Firstborn	Still Alive	Male	Silver		Elves	Tol Eressëa,Alqualondë	Unnamed Wife
5cd99d4bde30eff6ebccfdc8	Sometime before ,SA 799		Male			Men		Ailinel
5cd99d4bde30eff6ebccfdc9	TA 1787	TA 1944	Male			Men	Gondor	Unnamed wife
5cd99d4bde30eff6ebccfdca	TA 2865	TA 2994	Male			Dwarves		
5cd99d4bde30eff6ebccfdcb	YT	FA 495 ,Battle of Tumhalad	Male	Golden		Elves	Nargothrond	Unnamed wife
5cd99d4bde30eff6ebccfdcc	TA 2576	TA 2685	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfdcd	SA 382		Male			Men		
5cd99d4bde30eff6ebccfdce	Late ,Second Age		Male			Men		
5cd99d4bde30eff6ebccfdcf	TA 222	TA 492	Male			Men	Gondor	Unnamed wife
5cd99d4bde30eff6ebccfdd0			Male			Elves		
5cd99d4bde30eff6ebccfdd1	TA 1879	TA 1998	Male			Men		
5cd99d4bde30eff6ebccfdd2	Late ,Third Age		Female			Hobbits		Odo Proudfoot
5cd99d4bde30eff6ebccfdd3	Early ,First Age		Male		Tallest of the Elves of Gondolin	Elves		
5cd99d4bde30eff6ebccfdd4	TA 2910	TA 3012	Male		"1.22m (4'0"")"	Hobbits		Lobelia Sackville-Baggins
5cd99d4bde30eff6ebccfdd5	TA 2904	TA 3005	Male	Brown Gray (movie)		Hobbits		Mrs. Proudfoot
5cd99d4bde30eff6ebccfdd6	Late ,First Age	FA 460	Male			Men		
5cd99d4bde30eff6ebccfdd7	First Age	SA 3434	Male			Elves	Woodland Realm	Unnamed wife
5cd99d4bde30eff6ebccfdd8	Late ,First Age	Late First Age	Male			Men		
5cd99d4bde30eff6ebccfdd9	Mid ,First Age	FA 460	Male			Men		
5cd99d4bde30eff6ebccfdda	FA 450	FA 473	Female			Men		Huor
5cd99d4bde30eff6ebccfddb	c. T.A. 2328		Female			Men		Unnamed husband
5cd99d4bde30eff6ebccfddc	TA 2849	Late ,Third Age	Male			Hobbits	Shire	Belba Baggins
5cd99d4bde30eff6ebccfddd	SR 1255	SR 1348	Male			Hobbits	Bree	Belba Baggins
5cd99d4bde30eff6ebccfdde			Male			Hobbit		Asphodel Brandybuck
5cd99d4bde30eff6ebccfddf	TA 310	TA 541	Male			Men	Gondor	Unnamed wife
5cd99d4bde30eff6ebccfde0	TA 2918	TA 3020	Female		"1.17m (3'10"")"	Hobbit		Otho Sackville-Baggins
5cd99d4bde30eff6ebccfde1	YT		Male			Elves		
5cd99d4bde30eff6ebccfde2	TA 2964	TA 3019	Male	Sandy	"1.22m (4'0"") "	Hobbits		None
5cd99d4bde30eff6ebccfde3	SR 1179		Male			Hobbits		Unnamed wife
5cd99d4bde30eff6ebccfde4	about ,FA 430	FA 495	Male			Men		None known
5cd99d4bde30eff6ebccfde5	Fourth Age		Male			Men		
5cd99d4bde30eff6ebccfde6			Male			Elves		
5cd99d4bde30eff6ebccfde7			Male			Men		
5cd99d4bde30eff6ebccfde8	TA 1126	TA 1366	Male			Men	Gondor	Unnamed wife
5cd99d4bde30eff6ebccfde9	SA 521		Female			Men		Elatan
5cd99d4bde30eff6ebccfdea	Mid-,Third Age		Male			Men		
5cd99d4bde30eff6ebccfdeb	TA 570	TA 830	Male			Men	Gondor	Unnamed wife
5cd99d4bde30eff6ebccfdec	SR 1308	SR 1407	Male			Hobbits		
5cd99d4bde30eff6ebccfded	Late ,Third Age		Male			Hobbits		
5cd99d4bde30eff6ebccfdee	SA 799	Early ,Second Age	Male			Men		None
5cd99d4bde30eff6ebccfdef	TA 2922		Female	Dark	Tall	Men	Rohan	Thengel
5cd99d4bde30eff6ebccfdf0	SA 2406	SA 2737	Male			Men	Númenor	Unnamed wife
5cd99d4bde30eff6ebccfdf1	TA 2920	FO 50	Male			Hobbits		
5cd99d4bde30eff6ebccfdf2	SA 700	SA 1098	Male			Men	Númenor	Erendis
5cd99d4bde30eff6ebccfdf3	SA 192	SA 603	Male			Men	Númenor	Unnamed wife
5cd99d4bde30eff6ebccfdf4	SA 1986	SA 2386	Male			Men	Númenor	Unnamed wife
5cd99d4bde30eff6ebccfdf5	SA 1003	SA 1404	Male			Men	Númenor	Unnamed wife
5cd99d4bde30eff6ebccfdf6	SA 2618	SA 2899	Male			Men	Númenor	Unnamed wife
5cd99d4bde30eff6ebccfdf7	SA 1800	SA 2221	Male			Men	Númenor	Unnamed wife
5cd99d4bde30eff6ebccfdf8	SA 2516	SA 2825	Male			Men	Númenor	Unnamed wife
5cd99d4bde30eff6ebccfdf9	SA 1634	SA 2035	Male			Men	Númenor	Unnamed wife
5cd99d4bde30eff6ebccfdfa	SA 350	SA 751	Male			Men	Númenor	Unnamed wife
5cd99d4bde30eff6ebccfdfb	SA 873	SA 1285	Female			Men	Númenor	Hallacar
5cd99d4bde30eff6ebccfdfc	SA 3035	SA 3255	Male			Men	Númenor	Unnamed wife
5cd99d4bde30eff6ebccfdfd	SA 1174	SA 1574	Male			Men	Númenor	Unnamed wife
5cd99d4bde30eff6ebccfdfe	SA 1474	SA 1873	Male			Men	Númenor	Unnamed wife
5cd99d4bde30eff6ebccfdff	SA 3117	SA 3319	Female			Men	Númenor	Ar-Pharazôn
5cd99d4bde30eff6ebccfe00	SA 1320	SA 1731	Female			Men	Númenor	None
5cd99d4bde30eff6ebccfe01	SA 2277	SA 2637	Female			Men	Númenor	Herucalmo
5cd99d4bde30eff6ebccfe02	TA 654	TA 913	Male			Men	Gondor	Berúthiel
5cd99d4bde30eff6ebccfe03	SA 2136	SA 2526	Male			Men	Númenor	Unnamed wife
5cd99d4bde30eff6ebccfe04	TA 280	TA 515	Male			Men	Arnor	Unnamed wife
5cd99d4bde30eff6ebccfe05	SA 543	SA 942	Male			Men	Númenor	Almarian
5cd99d4bde30eff6ebccfe06	Late ,Third Age		Male			Men		
5cd99d4bde30eff6ebccfe07	Unknown, awakened in the ,Years of the Trees		Male			Elves		Tatië
5cd99d4bde30eff6ebccfe08	Unknown, awakened in the ,Years of the Trees		Female			Elves		Tata
5cd99d4bde30eff6ebccfe09	After ,TA 654	Before ,TA 913	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfe0a	First Age	First Age	Male			Dwarves		
